Tabla: Name AutoCorrect Save Failures - Registros: 2
  Campo: Object Name, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: Object Type, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: Failure Reason, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: Time, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8

Tabla: T_ACTIVIDADES - Registros: 9
  Campo: IdActividad, Tipo: Entero, Requerido: True, Tamaño: 2
  Campo: NomActividad, Tipo: Texto, Requerido: False, Tamaño: 128
  Índice: IdActividad, Campos: IdActividad , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdActividad , Primario: True, Único: True

Tabla: T_ANOTACIONES - Registros: 43956
  Campo: IdAnot, Tipo: Entero Largo, Requerido: True, Tamaño: 4
  Campo: Idusuario, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: FAnotacion, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: ClaveObra, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodObra, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdProceso, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodTarea, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: DescAnot, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CEuros, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: CHoras, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: NPlano, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: FCREA, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: FMODIFI, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: IdUsuarioC, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdTipo, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: TasaHora, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: NumModOT, Tipo: Texto, Requerido: False, Tamaño: 255
  Índice: {44D1D239-3DBD-4BBC-8EB4-9B7657DAB334}, Campos: ClaveObra , Primario: False, Único: False
  Índice: {96E76746-D377-42A5-A70A-3D74E2496B8C}, Campos: CodTarea , Primario: False, Único: False
  Índice: IdAnot, Campos: IdAnot , Primario: True, Único: True
  Índice: IdProceso, Campos: IdProceso , Primario: False, Único: False
  Índice: IdTipo, Campos: IdTipo , Primario: False, Único: False
  Índice: Idusuario, Campos: Idusuario , Primario: False, Único: False
  Índice: IdUsuarioC, Campos: IdUsuarioC , Primario: False, Único: False
  Índice: NumModOT, Campos: NumModOT , Primario: False, Único: False
  Índice: rel_USUARIOS_ANOTACIONES, Campos: Idusuario , Primario: False, Único: False
  Índice: T_PROCESOST_ANOTACIONES, Campos: IdProceso , Primario: False, Único: False
  Índice: T_PROCESOST_ANOTACIONES1, Campos: IdProceso , Primario: False, Único: False

Tabla: T_ANOTACIONES_OLD - Registros: 44320
  Campo: IdAnot, Tipo: Entero Largo, Requerido: False, Tamaño: 4
  Campo: Idusuario, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: FAnotacion, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: ClaveObra, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodObra, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdProceso, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CodTarea, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: DescAnot, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: CEuros, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: CHoras, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: NPlano, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: FCREA, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: FMODIFI, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: IdUsuarioC, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: IdTipo, Tipo: Texto, Requerido: False, Tamaño: 255
  Campo: TasaHora, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: NumModOT, Tipo: Texto, Requerido: False, Tamaño: 255

Tabla: T_ANOTACIONES_VALID - Registros: 37702
  Campo: IdAnot, Tipo: Entero Largo, Requerido: True, Tamaño: 4
  Campo: ClaveObra, Tipo: Texto, Requerido: True, Tamaño: 16
  Campo: IdTipoV, Tipo: Texto, Requerido: True, Tamaño: 1
  Campo: FValid, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: VEuros, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: VHoras, Tipo: Doble, Requerido: False, Tamaño: 8
  Campo: FCREAV, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: FMODIFIV, Tipo: Fecha/Hora, Requerido: False, Tamaño: 8
  Campo: IdUsuarioCV, Tipo: Texto, Requerido: False, Tamaño: 8
  Campo: DctaHoras, Tipo: Texto, Requerido: False, Tamaño: 1
  Índice: {0EE3BE45-8140-4EAD-82A2-C956E7EE75D2}, Campos: IdAnot , Primario: False, Único: False
  Índice: FValid, Campos: FValid , Primario: False, Único: False
  Índice: IdCoste, Campos: IdAnot , Primario: False, Único: False
  Índice: IdProy, Campos: ClaveObra , Primario: False, Único: False
  Índice: IdTipo, Campos: IdTipoV , Primario: False, Único: False
  Índice: IdUsuarioCV, Campos: IdUsuarioCV , Primario: False, Único: False
  Índice: PrimaryKey, Campos: IdAnot ClaveObra IdTipoV , Primario: True, Único: True

